,id,name,author,title,description,url,urlToImage,publishedAt,content
10,,Uol.com.br,Shin Suzuki,,"A Amazônia é o centro das atenções quando o Brasil é assunto no mundo, mas ainda se vê em uma situação de distorções e desequilíbrios em relação ao resto do país.Por meio de suas usinas hidrelétricas, a região gera a importante fatia de 26% da energia elé",https://economia.uol.com.br/noticias/bbc/2022/06/03/amazonia-gera-26-da-energia-eletrica-do-pais-mas-tem-1-milhao-no-escuro.htm,https://conteudo.imguol.com.br/c/noticias/b3/2022/06/03/comunidade-em-cachoeira-do-piria-no-para-que-nao-tem-acesso-a-energia-eletrica-1654262803217_v2_615x300.jpg,2022-06-03T23:05:12Z,"A Amazônia é o centro das atenções quando o Brasil é assunto no mundo, mas ainda se vê em uma situação de distorções e desequilíbrios em relação ao resto do país.
Por meio de suas usinas hidrelétric… [+5575 chars]"
11,,Uol.com.br,,,"Em 2021, o norueguês Casper Ruud foi campeão de quatro ATPs no saibro: Genebra, Bastad, Gstaad e Kitzbuhel. Este ano, ganhou mais dois: Buenos Aires e Genebra. Parecia questão de tempo para que o jovem de 23 anos, atual #8 do mundo e q",https://www.uol.com.br/esporte/colunas/saque-e-voleio/2022/06/03/marin-cilic-casper-ruud-semifinais-roland-garros-2022.htm,https://conteudo.imguol.com.br/c/esporte/da/2022/06/03/casper-ruud-na-segunda-semifinal-de-roland-garros-em-2022-1654284670478_v2_615x300.jpg,2022-06-04T01:22:05Z,"Em 2021, o norueguês Casper Ruud foi campeão de quatro ATPs no saibro: Genebra, Bastad, Gstaad e Kitzbuhel. Este ano, ganhou mais dois: Buenos Aires e Genebra. Parecia questão de tempo para que o jov… [+4739 chars]"
12,,Diariodocentrodomundo.com.br,Beatriz Castro,Campanha de Lula vai criar plataforma digital para receber propostas sobre plano de governo,"A campanha do ex-presidente Luiz Inácio Lula da Silva (PT) vai lançar uma plataforma digital para receber sugestões da sociedade para o programa de governo, segundo reportagem do UOL. Os sete partidos que compõem a coligação da pré-candidatura de Lula (PT, PS…",https://www.diariodocentrodomundo.com.br/campanha-de-lula-vai-criar-plataforma-digital-para-receber-propostas-sobre-plano-de-governo/,https://www.diariodocentrodomundo.com.br/wp-content/uploads/2022/06/lula-2.jpg,2022-06-02T19:09:45Z,"PT vai lançar plataforma digital para receber sugestões de programa de governoFoto: Bruno Rocha/Estadão conteúdo
A campanha do ex-presidente Luiz Inácio Lula da Silva (PT) vai lançar uma plataforma … [+1316 chars]"
13,,Diariodocentrodomundo.com.br,Daniel Cesar,A construção do programa Lula-Alckmin. Por Aloizio Mercadante,"A campanha presidencial de Lula e Alckmin, coordenada pelo PT, PSB, PC do B, PV, PSOL, REDE e Solidariedade, definiram que o processo de construção do programa de governo deve ser o mais amplo, aberto, transparente e participativo possível. A estratégia é que…",https://www.diariodocentrodomundo.com.br/a-construcao-do-programa-lula-alckmin-por-aloizio-mercadante/,https://www.diariodocentrodomundo.com.br/wp-content/uploads/2022/05/alckmin-e-lula.webp,2022-06-04T12:53:11Z,"Lula e Alckmin juntos – Foto: Reprodução
A campanha presidencial de Lula e Alckmin, coordenada pelo PT, PSB, PC do B, PV, PSOL, REDE e Solidariedade, definiram que o processo de construção do progra… [+4834 chars]"
14,,Www.tsf.pt,Ricardo Alexandre,"""Temos grandes feridas que se abrem em diferentes geografias. Se focarmos apenas numa ferida, as outras não param de sangrar""","Davide Enia veio à Noite da Literatura Europeia, em Lisboa, apresentar o livro ""Notas sobre um naufrágio"". O seu último romance é resultado de várias viagens à ilha de Lampedusa, em Itália, lugar de naufrágio, onde assistiu aos desembarques e às mortes de mil…",https://www.tsf.pt/portugal/cultura/temos-grandes-feridas-que-se-abrem-em-diferentes-geografias-se-focarmos-apenas-numa-ferida-as-outras-nao-param-de-sangrar-14916647.html,https://static.globalnoticias.pt/tsf/image.jpg?brand=TSF&type=generate&guid=688b8a96-f385-4d76-901f-c9a53f0849d1&w=800&h=420&watermark=true&t=20220604190300,2022-06-04T18:03:00Z,"Davide, a guerra na Ucrânia há mais de cem dias faz-nos esquecer o que está a acontecer no Mediterrâneo? 
Não! Recordar o que acontece é uma operação que pertence ao indivíduo. Se a imprensa quer fa… [+6056 chars]"
15,,Uol.com.br,,Crise Climática,Esta é parte da versão online da edição desta quinta (2) da newsletter Crise Climática. A,https://noticias.uol.com.br/colunas/crise-climatica/2022/06/02/catastrofes-acontecem-como-recife-pode-enfrentar-o-clima-extremo.htm,https://conteudo.imguol.com.br/c/noticias/8d/2022/06/01/mais-de-90-pessoas-morreram-durante-forte-chuva-na-regiao-metropolitana-do-recife-1654081853239_v2_615x300.jpg,2022-06-02T16:25:12Z,"Esta é parte da versão online da edição desta quinta (2) da newsletter Crise Climática. A versão completa, apenas para assinantes, traz uma entrevista com Patrícia Pinho, que será uma das palestrante… [+6929 chars]"
16,,Uol.com.br,Giacomo Vicenzo,,"Ter mais dinheiro na conta, mais carros na garagem e outros bens materiais é uma conquista desejada por muitos dentro de nossa sociedade —são símbolos que mostram que se está vivendo bem independentemente de outras circunstâncias. Em outro sentido,",https://www.uol.com.br/ecoa/ultimas-noticias/2022/06/04/bem-viver-conceito-ajuda-a-repensar-modo-de-vida-e-preserva-natureza.htm,https://conteudo.imguol.com.br/c/noticias/30/2021/10/21/indigenas-dos-povos-yawalapiti-kalapalo-e-mehinako-tocam-flautas-de-bambu-urua-enquanto-dancam-durante-o-kuarup-1634858532721_v2_615x300.jpg,2022-06-04T14:20:16Z,"Ter mais dinheiro na conta, mais carros na garagem e outros bens materiais é uma conquista desejada por muitos dentro de nossa sociedade —são símbolos que mostram que se está vivendo bem independente… [+6961 chars]"
17,,Expresso.pt,Virgílio Azevedo,Portugal vai promover o reconhecimento do clima estável como Património Comum da Humanidade,"Duarte Cordeiro, ministro do Ambiente e da Ação Climática, anunciou nesta quinta-feira este objetivo diplomático em Estocolmo, na conferência de alto nível da ONU que assinala os 50 anos do Programa das Nações Unidas para o Ambiente",https://expresso.pt/sociedade/2022-06-02-Portugal-vai-promover-o-reconhecimento-do-clima-estavel-como-Patrimonio-Comum-da-Humanidade-ff390827,https://images.impresa.pt/expresso/2022-05-20-Duarte-Cordeiro-54720966/1.91x1?wm=true,2022-06-02T16:53:50Z,"O ministro do Ambiente e da Ação Climática, Duarte Cordeiro, afirmou pela primeira vez, nesta quinta-feira em Estocolmo, que o objetivo diplomático de Portugal é o reconhecimento do clima estável com… [+5807 chars]"
18,,Expresso.pt,Carla Tomás,"“Conduzam-nos para fora desta confusão"", apelou António Guterres em Estocolmo","Em dois dias de discussões dedicados a salvar o planeta na conferência ""Estocolmo+50"" voltaram-se a fazer apelos à ação urgente.",https://expresso.pt/sociedade/2022-06-04-Conduzam-nos-para-fora-desta-confusao-apelou-Antonio-Guterres-em-Estocolmo-b27ddb1b,https://images.impresa.pt/expresso/2022-05-18-Antonio-Guterres-080be004/1.91x1?wm=true,2022-06-04T14:54:18Z,"Perante a crise tripla provocada pelas alterações climáticas, pela perda de biodiversidade e pela poluição que afeta milhões de pessoas no planeta o secretário-geral da ONU, António Guterres, invocou… [+2881 chars]"
19,,Publico.pt,publico@publico.pt,"Empresas, estados e consumidores: uma responsabilidade partilhada","O sistema alimentar é um óptimo exemplo de uma indústria em que o low cost sai caro, se considerarmos os impactos ambientais, as condições de trabalho indignas e as violações de direitos humanos que ocorrem ao longo das cadeias de abastecimento.",https://www.publico.pt/2022/06/05/p3/cronica/empresas-estados-consumidores-responsabilidade-partilhada-2008472,https://imagens.publico.pt/imagens.aspx/1702247?tp=UH&db=IMAGENS&type=JPG&share=1&o=BarraFacebook_P3.png,2022-06-05T08:05:00Z,"Sempre me fez confusão ver tantas pessoas à minha volta desconectadas do mundo em que vivem. Jovens ou não, temáticas como as alterações climáticas e as injustiças sociais não nos podem ser indiferen… [+3288 chars]"
20,,Publico.pt,publico@publico.pt,Quinta na TV: Padura e um simbologista entre nações em jogo,Escolhas para ficar a ver televisão.,https://www.publico.pt/2022/06/02/culturaipsilon/noticia/quinta-tv-padura-simbologista-nacoes-jogo-2008381,https://imagens.publico.pt/imagens.aspx/1701954?tp=UH&db=IMAGENS&type=JPG&share=1&o=BarraFacebook_Ipsilon.png,2022-06-02T07:19:55Z,"KurskAMC, 19h32Thomas Vinterberg realiza este filme dramático sobre a tragédia que abalou o mundo. A 12 de Agosto de 2000, o submarino Kursk afunda-se nas águas geladas do mar de Barents. A bordo vão… [+4010 chars]"
21,,Ig.com.br,ultimosegundo@igcorp.com.br (Denise Bonfim),Volume do Cantareira registra queda e especialista alerta sobre crise,"No início da semana, sistema estava com apenas 41,5% da sua capacidade, menor índice para o mês de maio de 2016",https://ultimosegundo.ig.com.br/2022-06-04/queda-volume-cantareira.html,https://i0.statig.com.br/bancodeimagens/45/6j/35/456j35g1c7pyatchbiw21hg72.jpg,2022-06-04T09:00:04Z,"Na última segunda-feira (30), o sistema de medição da Sabesp apontava para 41,5% da capacidade. O índice é o menor para o mês de maio desde 2016, quando marcou 36,9%, em meio a uma de suas maiores cr… [+6933 chars]"
22,,DW (English),Nádia Pontes,"Isolado, Brasil perde credibilidade em cúpula ambiental de Estocolmo","De protagonista na diplomacia climática a pária internacional, país aprofunda isolamento em reedição da histórica conferência de meio ambiente de 1972, na capital sueca.",https://www.dw.com/pt-br/isolado-brasil-perde-credibilidade-em-c%C3%BApula-ambiental-de-estocolmo/a-62009781,https://static.dw.com/image/59871392_6.jpg,2022-06-02T10:58:00Z,"Cinco décadas após sediar a primeira reunião da história sobre meio ambiente e inserir o tema no mundo diplomático, Estocolmo volta a ser palco de discussões a partir desta quinta-feira (02/06), sob … [+7533 chars]"
23,,DW (English),Burak Ünveren,Onde o transporte público é gratuito na Europa,Luta contra a mudança climática e aumento dos preços dos combustíveis está mudando a política de mobilidade na Europa. Passagem gratuita já é realidade em várias regiões.,https://www.dw.com/pt-br/onde-o-transporte-p%C3%BAblico-%C3%A9-gratuito-na-europa/a-62026486,https://static.dw.com/image/62012758_6.jpg,2022-06-05T08:10:00Z,"Transporte público em vez de carro: há muitos anos, especialistas e políticos defendem uma mudança na mobilidade urbana. Embora a luta contra o aquecimento global tenha estado em primeiro plano até a… [+6038 chars]"
24,,Sputnik International,Sputnik Brasil,Crise energética: britânicos e holandeses aprovam projetos para exploração de gás no mar do Norte,Projetos de Londres e Amsterdã no mar do Norte recebem luz verde para começar a explorar opções para a produção de energia e substituir importações de gás da Rússia.,https://br.sputniknews.com/20220602/crise-energetica-britanicos-e-holandeses-aprovam-projetos-para-exploracao-de-gas-no-mar-do-norte-22886553.html,https://cdnnbr1.img.sputniknews.com/images/sharing/article/por/22886553.jpg?224487901654165788,2022-06-02T10:29:47Z,"Notícias sobre eventos de todo o mundo. Siga informado sobre tudo o que se passa em diferentes regiões do planeta.
https://br.sputniknews.com/20220602/crise-energetica-britanicos-e-holandeses-aprova… [+5772 chars]"
25,,Terra.com.br,Casa.com,Essas esculturas de gelo alertam sobre crise climáticas,"Sentados às centenas com os tornozelos cruzados e as cabeças ligeiramente inclinadas, essas ...","https://www.terra.com.br/vida-e-estilo/casa-e-decoracao/essas-esculturas-de-gelo-alertam-sobre-crise-climaticas,0e116ca0eae65f7cbd93b5f74e2e3049gr9iiy0x.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2022/06/04/332882465-essas-esculturas-de-gelo-alertam-sobre-mudancas-climaticas-designboom-nele-azevedo-pedro-palhares.jpg,2022-06-04T22:08:57Z,"Sentados às centenas com os tornozelos cruzados e as cabeças ligeiramente inclinadas, essas figuras de gelo de 20 cm de altura fazem uma declaração poderosa. Criadas pela artista brasileira Néle Azev… [+1793 chars]"
26,,Jornaleconomico.pt,Ana Pina,"OE: apesar dos avanços, estamos já de olhos postos em 2023","A ecologização do Orçamento do Estado é um tema que há muito consideramos central na forma de fazer política e de gerir um país, enquanto instrumento crucial para a inevitável ação climática e a incontornável transição verde.",https://jornaleconomico.pt/noticias/oe-apesar-dos-avancos-estamos-ja-de-olhos-postos-em-2023-901149,https://jornaleconomico.pt/wp-content/uploads/2020/06/Ines-Sousa-Real_web.jpg,2022-06-02T23:07:29Z,"Há uma semana foi aprovado, no Parlamento, o Orçamento do Estado (OE) para 2022. Apesar de termos apenas uma deputada, fomos o partido que mais propostas apresentou em termos de ratio por deputado/a,… [+3198 chars]"
27,,DW (English),Nádia Pontes,"""Nós, indígenas, vivemos uma guerra invisível""","Na conferência ambiental Estocolmo+50, jovem liderança da Amazônia Txai Suruí diz que, enquanto o mundo olha para a Ucrânia, indígenas e a floresta são alvo de uma guerra no Brasil, com potenciais impactos globais.",https://www.dw.com/pt-br/n%C3%B3s-ind%C3%ADgenas-vivemos-uma-guerra-invis%C3%ADvel/a-62021291,https://static.dw.com/image/62016767_6.jpg,2022-06-03T13:59:00Z,"No amplo centro de eventos que abriga a conferência ambiental Estocolmo+50, na capital sueca, a jovem líder indígena Txai Suruí é notada pelos participantes. Mesmo os que passam apressados fazem uma … [+7282 chars]"
28,globo,Globo,,"Amigos do diabo nas duas versões de ‘Pantanal’, Gabriel e Almir Sater contam suas experiências com o sobrenatural","“Olha que beleza! Está passando uma anta na porta da minha casa, coisa mais linda! Entrou no rio agora...”, exclama, admirado, Almir Sater, interrompendo momentaneamente a entrevista por videochamada, diretamente de sua fazenda, no Pantanal. Há três...Leia ma…",https://extra.globo.com/tv-e-lazer/amigos-do-diabo-nas-duas-versoes-de-pantanal-gabriel-almir-sater-contam-suas-experiencias-com-sobrenatural-25522360.html,https://extra.globo.com/incoming/25522359-26f-52a/w976h550-PROP/almir-e-gabriel-sater-2.jpg,2022-06-05T07:00:00Z,"Olha que beleza! Está passando uma anta na porta da minha casa, coisa mais linda! Entrou no rio agora..., exclama, admirado, Almir Sater, interrompendo momentaneamente a entrevista por videochamada, … [+16749 chars]"
29,,Terra.com.br,Estadão Conteúdo,Campanha de Lula criará plataforma digital para receber propostas de governo,A campanha presidencial do ex-presidente Luiz Inácio Lula da Silva (PT) criará uma plataforma digital para que a sociedade participe do debate programático...,"https://www.terra.com.br/noticias/brasil/politica/campanha-de-lula-criara-plataforma-digital-para-receber-propostas-de-governo,f863590a289bfd190dcb6c86f857820f4lpf6es4.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2022-06-02T20:22:34Z,A campanha presidencial do ex-presidente Luiz Inácio Lula da Silva (PT) criará uma plataforma digital para que a sociedade participe do debate programático e envie sugestões que possam ser incorporad… [+1437 chars]
30,,Sapo.pt,Green Savers,Estas são as marcas de Confiança Ambiente 2022 dos portugueses,"A preservação das florestas e biodiversidade, a par do fim do uso do plástico são atitudes e comportamentos que os portugueses identificam como prioritários para inverter a crise climática",https://greensavers.sapo.pt/a-preservacao-das-florestas-e-biodiversidade-a-par-do-fim-do-uso-do-plastico-sao-atitudes-e-comportamentos-que-os-portugueses-identificam-como-prioritarios-para-inverter-a-crise-climatica/,https://greensavers.sapo.pt/wp-content/uploads/2021/09/portugal.jpg,2022-06-02T10:57:33Z,"A revista Selecções do Readers Digest, que este ano comemora 100 anos, acaba de divulgar os vencedores da 14.ª edição do estudo Marcas de Confiança Ambiente.
Com a Europa a querer alcançar a neutral… [+2036 chars]"
31,,Sapo.pt,Green Savers,GSK reforça o seu compromisso com a saúde do planeta e das pessoas,"A multinacional biofarmacêutica está a desenvolver um plano de ação composto por seis estratégias distintas, que combatem questões globais como a poluição atmosférica e a proteção das florestas.",https://greensavers.sapo.pt/gsk-reforca-o-seu-compromisso-com-a-saude-do-planeta-e-das-pessoas/,https://greensavers.sapo.pt/wp-content/uploads/2022/06/7f4a6200.jpg,2022-06-03T16:40:16Z,"A GSK – GlaxoSmithKline acaba de anunciar que vai reforçar o seu compromisso com a saúde do planeta e das pessoas. A poluição atmosférica, as doenças zoonóticas, a segurança hídrica e as alterações c… [+3753 chars]"
32,,Terra.com.br,Reuters,Carrefour mostra confiança sobre desempenho em 2022 apesar de desafios crescentes,O Carrefour vê 2022 com confiança enquanto trabalha em uma nova estratégia que permitirá intensificar uma expansão digital e ser mais resiliente diante de...,"https://www.terra.com.br/economia/carrefour-mostra-confianca-sobre-desempenho-em-2022-apesar-de-desafios-crescentes,4e5ff58be767409736b9bbd6c889e42bbyxz2hs6.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2022-06-03T18:45:01Z,"O Carrefour vê 2022 com confiança enquanto trabalha em uma nova estratégia que permitirá intensificar uma expansão digital e ser mais resiliente diante de um ambiente cada vez mais incerto, disse o p… [+1692 chars]"
33,,Terra.com.br,BBC News Brasil,O que explica recorde de voos particulares no mundo,"A pandemia levou mais gente a buscar este tipo de serviço, mas será que a tendência é a procura continuar aumentando?","https://www.terra.com.br/economia/o-que-explica-recorde-de-voos-particulares-no-mundo,efd3d3ac638338d39ad785951416a081t2ret62g.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2022/06/03/997710300-124674647jetmountains.jpg,2022-06-03T11:51:52Z,"O empresário Rick Schirmer diz que ele e a família ""se sentem mais seguros"" viajando de jatinho particular.
""Um voo particular significa que nossa família é capaz de evitar a experiência da seguranç… [+7008 chars]"
34,,Ig.com.br,gente@igcorp.com.br (Agência O Globo),Gabriel e Almir Sater contam suas experiências com o sobrenatural,"Amigos do diabo nas duas versões de ‘Pantanal’, pai e filho falam sobre a mística dos violeiros",https://gente.ig.com.br/tvenovela/2022-06-05/gabriel-e-almir-sater-contam-suas-experiencias-com-o-sobrenatural.html,https://i0.statig.com.br/bancodeimagens/89/3y/qp/893yqp279lbrckqj2no0yeife.jpg,2022-06-05T13:13:35Z,"Olha que beleza! Está passando uma anta na porta da minha casa, coisa mais linda! Entrou no rio agora..., exclama, admirado, Almir Sater
, interrompendo momentaneamente a entrevista por videochamada… [+14699 chars]"
35,,Archdaily.com.br,CicloVivo,Curso para meninas vai formar líderes no combate à crise climática,"No Dia Mundial do Meio Ambiente, celebrado hoje, 5 de junho, a plataforma de conhecimento Força Meninas lança uma iniciativa que coloca meninas como agentes de transformação no combate à crise climática sob a perspectiva dos marcadores de gênero.",https://www.archdaily.com.br/br/983124/curso-para-meninas-vai-formar-lideres-no-combate-a-crise-climatica,https://images.adsttc.com/media/images/629a/47d8/7df7/5901/6636/64c6/large_jpg/curso-para-meninas-vai-formar-lideres-no-combate-a-crise-climatica_2.jpg?1654278115,2022-06-05T07:00:00Z,"Foto de Marek Piwnicki, via Unsplash
No Dia Mundial do Meio Ambiente, celebrado hoje, 5 de junho, a plataforma de conhecimento Força Meninas lança uma iniciativa que coloca meninas como agentes de t… [+3367 chars]"
36,,Archdaily.com.br,ArchDaily Team,Como guardar a bicicleta em pequenos espaços?,"Há alguns anos, a bicicleta era vista mais como uma opção de lazer e esporte em grandes cidades brasileiras. Hoje, diante da crise climática, o preço da gasolina e com planejamentos mais amigáveis aos ciclistas (mesmo que longe do ideal), a magrela tem ganhad…",https://www.archdaily.com.br/br/983071/como-guardar-a-bicicleta-em-pequenos-espacos,https://images.adsttc.com/media/images/6299/fe4f/1c9d/bc7c/443e/5fc4/large_jpg/como-guardar-a-bicicleta-em-pequenos-espacos_6.jpg?1654259290,2022-06-03T13:00:00Z,"Sant Antoni Apartment / CaSa - Colombo and Serboli Architecture. Foto: © Roberto Ruiz
Há alguns anos, a bicicleta era vista mais como uma opção de lazer e esporte em grandes cidades brasileiras. Hoj… [+2818 chars]"
